User-agent: *
Allow: /

# Authenticated surfaces render only a "Please sign in" shell to a crawler —
# indexing them would put dozens of empty pages under the brand. Kept in lockstep
# with app/sitemap.ts, which lists the public surface.
Disallow: /dashboard
Disallow: /letters
Disallow: /tradelines
Disallow: /journey
Disallow: /community
Disallow: /academy
Disallow: /arena
Disallow: /builder
Disallow: /campaigns
Disallow: /agency
Disallow: /scores
Disallow: /strategist
Disallow: /settings
Disallow: /billing
Disallow: /upload
Disallow: /identity
Disallow: /mail
Disallow: /support
Disallow: /onboarding
Disallow: /modules
Disallow: /network
Disallow: /admin
Disallow: /gxl
Disallow: /api/

Sitemap: https://www.creditvector.app/sitemap.xml
